うなぎパイ</b> ◆IBqhLpTi1Y<b><><>2013/03/05(火) 18:48:02.92 ID:IJ5UBTSho<>そんなスレの避難所の2 <br>  <br> ※前スレ <br> http://ex14.vip2ch.com/test/read.cgi/part4vip/1355104083/<>うなぎパイってコテハンが旅したりするスレの避難所★２
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/05(火) 19:15:41.89 ID:qd2MVVgRO<> いちょつ！ <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/05(火) 19:24:32.94 ID:6EAboYmr0<> 以前､3のくせに｢2get｣と書き込んでしまい､  <br> ｢2000万年ROMってろ!｣と言われてしまった者です｡  <br> 言われた通り2000万年間､沢山沢山ROMりました｡  <br> 猿から人類への進化…  <br> 途中､｢ｶﾞｯﾄﾊﾌﾞｸﾞﾌｰﾝ?｣と書き込んだｼﾞｬﾜ原人に反論しそうになったりもしましたが､ 言いつけを固く守り､唇を咬んでROMに徹しました｡  <br> そして現れては消えていく文明｡数え切れないほどの戦争…生と死､生と死｡  <br> 2000万年経った今､晴れて縛め(いましめ)を解かれた私(わたくし)が､  <br> 2get出来るﾁｬﾝｽに今っ!恵まれました｡  <br> 感動で…私の胸は張り裂けんばかりです｡  <br> 卑弥呼女王､見てますか?  <br> 義経様、清盛様見てますか？  <br> 信長様、秀吉様、家康様 見てますか？  <br> それでは､2000万年の歴史の重みと共に､  <br> ｷｰﾎﾞｰﾄﾞを叩き壊すほどの情熱をもって打ち込ませていただきます｡  <br> 2get  <br>  <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/05(火) 19:36:50.03 ID:n32m3i78o<> &gt;3 <br> 2001万年ROMってろ！！！ <>
なすーん<>なすーん<>なすーん<> 　 　　　　　　　　　　　　　　　　　　　__　　　　　 　 ､]l./⌒ヽ､　｀ヽ､　　　　 ,r'7'"´Z__ <br>　 　　　　　　　　　　　　　　　　　　 　｀ヽ ｀ヽ､-v‐'｀ヾﾐ| |/三ミヽ　　 ｀iｰr=&lt;　　　　─ﾌ <br>　 　　　　　　　　　　　　　　　　　　　＜　　 ／´　 r'´ 　 `　　　｀ ＼　　｀|　ﾉ　　　　 ∠_ <br>　 　　　　　　　　　　　　　　　　　　　｀ヽ､__//　 /　　 |/| ヽ __＼ ＼ヽ　　|く　　　___彡'′ <br>　 　　　　　　　　　　　　　　　　　 　　｀`ｰ// 　 |_i,|-‐|　l ﾞ､ヽ　｀ヽ-､|!　　|　`ヽ=='´ <br>　 　　　　　　　　　　　　　　　　　　　 　　l/|　| '| |!|,==|　ヽヽr'⌒ヽ|ヽ|　　 |　　 | <br>　 ┏┓　 ┏━━━┓　 　 　 　 　　　　　 |　|| ｀Y ,r‐､　　ヽl,_)ヽ ﾞ､_ |　　 |　　 |.　 　 　 　　　┏━┓ <br>┏┛┗┓┗━━┓┃ 　 　 　 　 　 　　　...ヽﾘﾞ! | l::ｰ':|　　　|:::::::}　|. | /　l|｀! |i |.　　　　 　　　┃ 　┃ <br>┗┓┏┛　　　　 ┃┃┏━━━━━━━.j | l|.! l::::::ﾉ ,　　ヽ-'　'´ i/|　 !|/ | |ﾘ ━━━━┓┃ 　┃ <br>　 ┃┃　 　 ┏━┛┃┃ 　 　　　 ┌┐ 　　| l| { //｀ iー‐‐ 'i　 　 〃/ j|| ||. |ﾉ　　　　　 　 ┃┃ 　┃ <br>　 ┃┃　　　┃┏┓┃┗━━━.んvﾍvﾍゝ | l|　ヽ　　ヽ 　 /　　 _,.ィ ノ/川l/.━━━━━┛┗━┛ <br>　 ┃┃　 ┏┛┃┃┗┓　　　 　i　　　　　.i 　ﾞi＼ゝ｀` ‐ﾞ='＝''"´|二ﾚ'l/″　　　　　　　　　　 ┏━┓ <br>　 ┗┛　 ┗━┛┗━┛　　　　ﾉ　　　　　 ! --─‐''''"ﾒ」_,､-‐''´￣ヽ､ 　 　　　　　　　　　　　┗━┛ <br>　 　　　　　　　　　　　　　　　　 r|__　　　　　ト､,-&lt;"´´　　　 　 　 　 /ﾄ､ <br>　 　　　　　　　　　　　　　　　　|　　{　　　 r'´　 ｀l　l　　　　　　　　　/||　ヽ <br>　 　　　　　　　　　　　　　　　　ﾞ､ 　 }　　　}　　　 | _|＿＿_,,､-─‐'´　|　　 ﾞ､ <br>　 　　　　　　　　　　　　　　　　　 `‐r'.,＿,.ノヽ､__ノ/　　|　 |　　　　　　|､__r'｀ﾞ′ <br>　 　　　　　　　　　　　　　　　　　　　　　　　　　　|　　 |／　　　　　i　| <br>　 　　　　　　　　　　　　　　　　　　　　　　　 　 　|　　　　　　　　　 | | <>
なすーん<>なすーん<>なすーん<> 　 　　　　　　　　　　　　　　　　　　　__　　　　　 　 ､]l./⌒ヽ､　｀ヽ､　　　　 ,r'7'"´Z__ <br>　 　　　　　　　　　　　　　　　　　　 　｀ヽ ｀ヽ､-v‐'｀ヾﾐ| |/三ミヽ　　 ｀iｰr=&lt;　　　　─ﾌ <br>　 　　　　　　　　　　　　　　　　　　　＜　　 ／´　 r'´ 　 `　　　｀ ＼　　｀|　ﾉ　　　　 ∠_ <br>　 　　　　　　　　　　　　　　　　　　　｀ヽ､__//　 /　　 |/| ヽ __＼ ＼ヽ　　|く　　　___彡'′ <br>　 　　　　　　　　　　　　　　　　　 　　｀`ｰ// 　 |_i,|-‐|　l ﾞ､ヽ　｀ヽ-､|!　　|　`ヽ=='´ <br>　 　　　　　　　　　　　　　　　　　　　 　　l/|　| '| |!|,==|　ヽヽr'⌒ヽ|ヽ|　　 |　　 | <br>　 ┏┓　 ┏━━━┓　 　 　 　 　　　　　 |　|| ｀Y ,r‐､　　ヽl,_)ヽ ﾞ､_ |　　 |　　 |.　 　 　 　　　┏━┓ <br>┏┛┗┓┗━━┓┃ 　 　 　 　 　 　　　...ヽﾘﾞ! | l::ｰ':|　　　|:::::::}　|. | /　l|｀! |i |.　　　　 　　　┃ 　┃ <br>┗┓┏┛　　　　 ┃┃┏━━━━━━━.j | l|.! l::::::ﾉ ,　　ヽ-'　'´ i/|　 !|/ | |ﾘ ━━━━┓┃ 　┃ <br>　 ┃┃　 　 ┏━┛┃┃ 　 　　　 ┌┐ 　　| l| { //｀ iー‐‐ 'i　 　 〃/ j|| ||. |ﾉ　　　　　 　 ┃┃ 　┃ <br>　 ┃┃　　　┃┏┓┃┗━━━.んvﾍvﾍゝ | l|　ヽ　　ヽ 　 /　　 _,.ィ ノ/川l/.━━━━━┛┗━┛ <br>　 ┃┃　 ┏┛┃┃┗┓　　　 　i　　　　　.i 　ﾞi＼ゝ｀` ‐ﾞ='＝''"´|二ﾚ'l/″　　　　　　　　　　 ┏━┓ <br>　 ┗┛　 ┗━┛┗━┛　　　　ﾉ　　　　　 ! --─‐''''"ﾒ」_,､-‐''´￣ヽ､ 　 　　　　　　　　　　　┗━┛ <br>　 　　　　　　　　　　　　　　　　 r|__　　　　　ト､,-&lt;"´´　　　 　 　 　 /ﾄ､ <br>　 　　　　　　　　　　　　　　　　|　　{　　　 r'´　 ｀l　l　　　　　　　　　/||　ヽ <br>　 　　　　　　　　　　　　　　　　ﾞ､ 　 }　　　}　　　 | _|＿＿_,,､-─‐'´　|　　 ﾞ､ <br>　 　　　　　　　　　　　　　　　　　 `‐r'.,＿,.ノヽ､__ノ/　　|　 |　　　　　　|､__r'｀ﾞ′ <br>　 　　　　　　　　　　　　　　　　　　　　　　　　　　|　　 |／　　　　　i　| <br>　 　　　　　　　　　　　　　　　　　　　　　　　 　 　|　　　　　　　　　 | | <>
なすーん<>なすーん<>なすーん<> 　 　　　　　　　　　　　　　　　　　　　__　　　　　 　 ､]l./⌒ヽ､　｀ヽ､　　　　 ,r'7'"´Z__ <br>　 　　　　　　　　　　　　　　　　　　 　｀ヽ ｀ヽ､-v‐'｀ヾﾐ| |/三ミヽ　　 ｀iｰr=&lt;　　　　─ﾌ <br>　 　　　　　　　　　　　　　　　　　　　＜　　 ／´　 r'´ 　 `　　　｀ ＼　　｀|　ﾉ　　　　 ∠_ <br>　 　　　　　　　　　　　　　　　　　　　｀ヽ､__//　 /　　 |/| ヽ __＼ ＼ヽ　　|く　　　___彡'′ <br>　 　　　　　　　　　　　　　　　　　 　　｀`ｰ// 　 |_i,|-‐|　l ﾞ､ヽ　｀ヽ-､|!　　|　`ヽ=='´ <br>　 　　　　　　　　　　　　　　　　　　　 　　l/|　| '| |!|,==|　ヽヽr'⌒ヽ|ヽ|　　 |　　 | <br>　 ┏┓　 ┏━━━┓　 　 　 　 　　　　　 |　|| ｀Y ,r‐､　　ヽl,_)ヽ ﾞ､_ |　　 |　　 |.　 　 　 　　　┏━┓ <br>┏┛┗┓┗━━┓┃ 　 　 　 　 　 　　　...ヽﾘﾞ! | l::ｰ':|　　　|:::::::}　|. | /　l|｀! |i |.　　　　 　　　┃ 　┃ <br>┗┓┏┛　　　　 ┃┃┏━━━━━━━.j | l|.! l::::::ﾉ ,　　ヽ-'　'´ i/|　 !|/ | |ﾘ ━━━━┓┃ 　┃ <br>　 ┃┃　 　 ┏━┛┃┃ 　 　　　 ┌┐ 　　| l| { //｀ iー‐‐ 'i　 　 〃/ j|| ||. |ﾉ　　　　　 　 ┃┃ 　┃ <br>　 ┃┃　　　┃┏┓┃┗━━━.んvﾍvﾍゝ | l|　ヽ　　ヽ 　 /　　 _,.ィ ノ/川l/.━━━━━┛┗━┛ <br>　 ┃┃　 ┏┛┃┃┗┓　　　 　i　　　　　.i 　ﾞi＼ゝ｀` ‐ﾞ='＝''"´|二ﾚ'l/″　　　　　　　　　　 ┏━┓ <br>　 ┗┛　 ┗━┛┗━┛　　　　ﾉ　　　　　 ! --─‐''''"ﾒ」_,､-‐''´￣ヽ､ 　 　　　　　　　　　　　┗━┛ <br>　 　　　　　　　　　　　　　　　　 r|__　　　　　ト､,-&lt;"´´　　　 　 　 　 /ﾄ､ <br>　 　　　　　　　　　　　　　　　　|　　{　　　 r'´　 ｀l　l　　　　　　　　　/||　ヽ <br>　 　　　　　　　　　　　　　　　　ﾞ､ 　 }　　　}　　　 | _|＿＿_,,､-─‐'´　|　　 ﾞ､ <br>　 　　　　　　　　　　　　　　　　　 `‐r'.,＿,.ノヽ､__ノ/　　|　 |　　　　　　|､__r'｀ﾞ′ <br>　 　　　　　　　　　　　　　　　　　　　　　　　　　　|　　 |／　　　　　i　| <br>　 　　　　　　　　　　　　　　　　　　　　　　　 　 　|　　　　　　　　　 | | <>
以下、VIPにかわりましてパー速民がお送りします</b>(長屋)<b><><>2013/03/06(水) 22:37:33.32 ID:ZSPXqPOD0<> ９９９達成とか不可能だろwww <br> 誰かしらが書き込むよ <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/06(水) 23:42:05.37 ID:Le5ibZIKo<> 佐賀の日本酒美味いよ日本一 <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 00:07:06.84 ID:Dbav7t+2o<> オシリアンルイスまだー <>
以下、VIPにかわりましてパー速民がお送りします</b>(チベット自治区)<b><><>2013/03/07(木) 07:29:26.68 ID:udnvUm8O0<> 18切符で佐賀まで唐津バーガー食いに行く <br> http://hayabusa.2ch.net/test/read.cgi/news4vip/1362607673/ <>
以下、VIPにかわりましてパー速民がお送りします<>sage<>2013/03/07(木) 07:46:50.32 ID:6xwhW67io<> おはよー <br> 向こう書けないから <br> 今日も楽しませていただきます <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 12:11:59.89 ID:T2i7teRe0<> うなぱい今日もおつおつ！ <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><><>2013/03/07(木) 13:12:42.35 ID:Tqex5XDDo<> 落ちた？ <>
以下、VIPにかわりましてパー速民がお送りします</b>(長屋)<b><>sage<>2013/03/07(木) 13:13:46.28 ID:ZQO5wLfto<> &gt;&gt;239 <br> ↑から行けば大丈夫 <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><>sage<>2013/03/07(木) 13:14:13.84 ID:Ljgql0RIo<> 落ちたと思ったら一瞬復活した <br> けどまた落ちた <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><><>2013/03/07(木) 13:17:06.39 ID:Tqex5XDDo<> だめだ行けない <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><>sage<>2013/03/07(木) 13:18:30.15 ID:Ljgql0RIo<> うなぎぱいじゃイケないよな <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><><>2013/03/07(木) 13:21:08.53 ID:Tqex5XDDo<> 皆見れてるの？ <br>  <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><>sage<>2013/03/07(木) 13:34:08.88 ID:Ljgql0RIo<> うなぎパイの恥ずかしいところまで見えてるよ <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><><>2013/03/07(木) 13:49:15.91 ID:Tqex5XDDo<> なんでさっきまで見れたのに見れないのだ <>
以下、VIPにかわりましてパー速民がお送りします</b>(東京都)<b><>sage<>2013/03/07(木) 13:54:11.19 ID:Ljgql0RIo<> ほら…うなぎパイ <br> 隠さずに見せてごらん <>
うなぎパイ</b> ◆IBqhLpTi1Y<b><><>2013/03/07(木) 14:30:13.99 ID:rJmKZKruO<> &gt;&gt;247 <br> 　　　ヽ( &#39;A`)ノ 恥ずかしい <br> 　　　　(　) ゛ <br> 　　　゛/ω＼  <>
以下、VIPにかわりましてパー速民がお送りします</b>(関西地方)<b><><>2013/03/07(木) 19:41:24.05 ID:FfPC0oKCo<> 　　　ヽ( &#39;A`)ノ え？！ <br> 　　　　(　) ゛ <br> 　　　゛/　 ＼ <br>  <br> 　　　　　川 <br> 　　　　　ω <>
以下、VIPにかわりましてパー速民がお送りします</b>(関西地方)<b><><>2013/03/07(木) 19:42:36.46 ID:FfPC0oKCo<> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,i ／,-..::&quot;:::::/_ <br> 　　　　 ＿　 r.､ iヽ､ r､　　　　　　　　　　　　　　　　　　 /:&#39;:::::::::::::::::::::::&#39;フ <br> 　　　r-Z､￣:`::::::`::::ﾄ|:::i　　　　 　 _.....-...─...-..-.､─.-y､:::::::::::::::::::::::::::::~:フ　　 <br> 　　`Z::::::::::::::::::::::::::::::::!::::i　　 ,.-::&quot;::::::::::::::::::::::::::::::::::ヽ:::::／;ヽ::::::::::::::::::::::::::Z_ <br> 　 .,_ヽ::::::::::::::::::::::::::::::::::::::| r::::::::::::::::::::::::::::::::::::::::::::::::::::::/／::::::::o::::::::::::::::::::／ <br> 　　＼::::::::::::::::::::::::::::::::::::::::|:::::::::::::::::::::::::::::::::::::::::_;: - &#39;&#39;,/|ヽ`ヽ､:::ヽ::::::::::::::ノ <br> 　　,..-＞::::::::::::::::::::::::::::::::::!○:::::::::::::::::::::::::_;:-&#39;&quot;　 ／/　| | ヽ　ヽ::|､:_::＞&quot; <br> 　 ￣-､:::::::::::::::::::::::::::::::::::○:::::::::::::::::::::::／　　 　 　&#39;　　&#39;　　　　 |:! <br> 　　　 -ニ:::::::::::::::::::::::_rt&quot;:::::::::::::::::::::／　　　　　　　　　　　　　　! <br> 　　　　　-=＿:::ノ:::／　i:::::::::::::::::::::/ 　 　 　　､　　 　 　 / 　　 / <br> 　　　　　　　　 ￣　　　 !:::::::::::::::::/　 　 　　 　 ＼　　　 r-､　 / <br> 　　　　　　　　　　　　　 ヽ:::r‐､::/ 　　　　 / ~&#39;i 　 　 　 i:） | ｨﾉ <br> 　　　　　　　　　　　　　 　 Y　 ヽ　　　　　! （:ﾉ&#39;　　　っ　ﾞ　&#39;&#39; ﾄ_ <br> 　　　　　　　　　　　　　　 　ヽ`　　　　 &#39;&#39;&#39;&#39;　　　　　　　　　　　}　`ヽ, <br> 　　　　　　　　　　　　　　　 　 `&#39;､.　　　　　　　　　　　　　　ノ　　ﾉ ） <br> 　　　　　　　　　　　　　　　r &#39;&quot;￣ﾞ`&#39;&#39;&#39;─--､ 　 　 　-　, -&#39;~ ／&#39;&#39; T&gt; <br> 　　　　　　　　　　　　　　/　　　　　ヽ　　､|&#39;&#39;&#39;　&#39;&#39;&#39; ,＝ ､/ﾄ,／　 　 `､ <br> 　　　　　　　　　　　　　 i　　　　_ヽ &quot; ／￣ﾞ` ‐--､ﾟ-‐&#39; 　!　　∵ r,!r､ <br> 　　　　　　　　　　　　　 |　　　　 i　 /　　　　　　 　 ~`&#39;-､ヽ　　 /　|. !_　∴　. <br> 　　　　　　　　　　　　　 ヽ　　　 i 　|　　　 _　　　　　　　　~ヽ-&quot; 　 ` -`= ､ <br> 　　　　　　　　　 　 r &#39;&#39; ￣ ＼　　`-,ヽ----`､　　　　　　　　　　　 ・.　‐-`{　・ パァン！ <br> 　　　　　　　　 　 /　　　　ノ　I&#39;&quot;￣　　　　　　` - ...,＿,,,,　... ､　　　　､-,ヾ <br> 　　　　　　　　　/　　　　　　　　　　　　　　　　　　　　　　　∵ ヽ､ _ ヽ_ｿ　　∵ . <br> 　　　　　　　 　,i　　　　　　　　　　　　　　　　　　　　　　　・　　・　　 `&quot;‐-､ <br> 　　　　　　　　 |　　　　　　　　　　　　　　　　　　　　　　　　　　　　∴.　　 / <br> 　　　　　　　　 ,i　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 <>
うなぎパイ</b> ◆IBqhLpTi1Y<b><><>2013/03/07(木) 19:46:04.03 ID:rJmKZKruO<> 　　　　　　　　　　　. . ω <br>  <br> 　　　　　　(ﾉ&#39;A`)ノ <br> 　　　　　　(　　) <br> 　　　, , , , /　&gt; <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 20:31:05.87 ID:gAntVzOoo<> うなパイ、沖縄は花粉症皆無だぞ！ <>
以下、VIPにかわりましてパー速民がお送りします</b>(長屋)<b><><>2013/03/07(木) 20:43:41.45 ID:yY9BSK9Xo<> うなパイおつおつ！です <br> 気がついたら本スレ終了してたよ <br> うどん県にいるみたいだけどなぜそうなったｗｗｗｗｗｗ <br> これから本日のスレを読んでくる！ <br>  <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 20:53:42.19 ID:5t+GRQjDP<> とにかく旅好きなかーちゃんに <br>  <br> うなパイのスレを教えてあげたら <br> スネークするー！って張り切ってる <br> うなパイごめんね <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 20:57:02.45 ID:C+jvzwoDO<> 熟女スネークか・・・ <br>  <>
以下、VIPにかわりましてパー速民がお送りします<>sage<>2013/03/07(木) 21:04:19.48 ID:ATk+R/mZP<> かーちゃんにうなパイはイケメンだって教えてあげるときっと喜ぶぞー <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 21:54:36.42 ID:D8ZGvtdH0<> いくら人並み外れた体力と精神力があるうなパイでも <br> 長期連続だと流石にバテるから <br> 1日温泉にでも浸かってのんびりする休養日をつくったらどうだろう <>
以下、VIPにかわりましてパー速民がお送りします<><>2013/03/07(木) 22:27:58.67 ID:2Qr4m1ex0<> ネカフェの連続のあとにカプセルやビジホ泊まると十分休養できるもんだよ <br> 早い時間に荷物おいてゆっくり風呂はいって真っ暗で寝れるだけで驚くほど寝心地がよくなる <br> 福知山やヒルズの宿がいい感じみたいだから問題なさそう <br>  <br> 今度博多泊まるんだけど <br> ネカフェ2000円ぐらいするしカプセルのがいいかな？ <br> うなぱいお勧めあれば教えて <>
なすーん<>なすーん<>なすーん<> 　 　　　　　　　　　　　　　　　　　　　__　　　　　 　 ､]l./⌒ヽ､　｀ヽ､　　　　 ,r'7'"´Z__ <br>　 　　　　　　　　　　　　　　　　　　 　｀ヽ ｀ヽ､-v‐'｀ヾﾐ| |/三ミヽ　　 ｀iｰr=&lt;　　　　─ﾌ <br>　 　　　　　　　　　　　　　　　　　　　＜　　 ／´　 r'´ 　 `　　　｀ ＼　　｀|　ﾉ　　　　 ∠_ <br>　 　　　　　　　　　　　　　　　　　　　｀ヽ､__//　 /　　 |/| ヽ __＼ ＼ヽ　　|く　　　___彡'′ <br>　 　　　　　　　　　　　　　　　　　 　　｀`ｰ// 　 |_i,|-‐|　l ﾞ､ヽ　｀ヽ-､|!　　|　`ヽ=='´ <br>　 　　　　　　　　　　　　　　　　　　　 　　l/|　| '| |!|,==|　ヽヽr'⌒ヽ|ヽ|　　 |　　 | <br>　 ┏┓　 ┏━━━┓　 　 　 　 　　　　　 |　|| ｀Y ,r‐､　　ヽl,_)ヽ ﾞ､_ |　　 |　　 |.　 　 　 　　　┏━┓ <br>┏┛┗┓┗━━┓┃ 　 　 　 　 　 　　　...ヽﾘﾞ! | l::ｰ':|　　　|:::::::}　|. | /　l|｀! |i |.　　　　 　　　┃ 　┃ <br>┗┓┏┛　　　　 ┃┃┏━━━━━━━.j | l|.! l::::::ﾉ ,　　ヽ-'　'´ i/|　 !|/ | |ﾘ ━━━━┓┃ 　┃ <br>　 ┃┃　 　 ┏━┛┃┃ 　 　　　 ┌┐ 　　| l| { //｀ iー‐‐ 'i　 　 〃/ j|| ||. |ﾉ　　　　　 　 ┃┃ 　┃ <br>　 ┃┃　　　┃┏┓┃┗━━━.んvﾍvﾍゝ | l|　ヽ　　ヽ 　 /　　 _,.ィ ノ/川l/.━━━━━┛┗━┛ <br>　 ┃┃　 ┏┛┃┃┗┓　　　 　i　　　　　.i 　ﾞi＼ゝ｀` ‐ﾞ='＝''"´|二ﾚ'l/″　　　　　　　　　　 ┏━┓ <br>　 ┗┛　 ┗━┛┗━┛　　　　ﾉ　　　　　 ! --─‐''''"ﾒ」_,､-‐''´￣ヽ､ 　 　　　　　　　　　　　┗━┛ <br>　 　　　　　　　　　　　　　　　　 r|__　　　　　ト､,-&lt;"´´　　　 　 　 　 /ﾄ､ <br>　 　　　　　　　　　　　　　　　　|　　{　　　 r'´　 ｀l　l　　　　　　　　　/||　ヽ <br>　 　　　　　　　　　　　　　　　　ﾞ､ 　 }　　　}　　　 | _|＿＿_,,､-─‐'´　|　　 ﾞ､ <br>　 　　　　　　　　　　　　　　　　　 `‐r'.,＿,.ノヽ､__ノ/　　|　 |　　　　　　|､__r'｀ﾞ′ <br>　 　　　　　　　　　　　　　　　　　　　　　　　　　　|　　 |／　　　　　i　| <br>　 　　　　　　　　　　　　　　　　　　　　　　　 　 　|　　　　　　　　　 | | <>
